year,gas,value,unit,lat,station
1990,c4f10,0.0781355,ppt,-40.6833,Cape Grim
1990,c5f12,0.059895583333333335,ppt,-40.6833,Cape Grim
1990,c6f14,0.04320325,ppt,-40.6833,Cape Grim
1990,c7f16,0.03691608333333333,ppt,-40.6833,Cape Grim
1991,cc4f8,0.7669925000000001,ppt,-40.6833,Cape Grim
1991,c4f10,0.084586,ppt,-40.6833,Cape Grim
1991,c5f12,0.06510575,ppt,-40.6833,Cape Grim
1991,c6f14,0.04615408333333334,ppt,-40.6833,Cape Grim
1991,c7f16,0.039676499999999996,ppt,-40.6833,Cape Grim
1992,cc4f8,0.7854558333333334,ppt,-40.6833,Cape Grim
1992,c4f10,0.09124583333333335,ppt,-40.6833,Cape Grim
1992,c5f12,0.07057283333333333,ppt,-40.6833,Cape Grim
1992,c6f14,0.04910416666666667,ppt,-40.6833,Cape Grim
1992,c7f16,0.042436416666666664,ppt,-40.6833,Cape Grim
1993,cc4f8,0.7995283333333333,ppt,-40.6833,Cape Grim
1993,c4f10,0.09807375,ppt,-40.6833,Cape Grim
1993,c5f12,0.07631041666666667,ppt,-40.6833,Cape Grim
1993,c6f14,0.052053833333333334,ppt,-40.6833,Cape Grim
1993,c7f16,0.04519516666666667,ppt,-40.6833,Cape Grim
1994,cc4f8,0.8114883333333333,ppt,-40.6833,Cape Grim
1994,c4f10,0.10501083333333333,ppt,-40.6833,Cape Grim
1994,c5f12,0.08234241666666667,ppt,-40.6833,Cape Grim
1994,c6f14,0.05517666666666667,ppt,-40.6833,Cape Grim
1994,c7f16,0.047953583333333334,ppt,-40.6833,Cape Grim
1995,cc4f8,0.8231408333333333,ppt,-40.6833,Cape Grim
1995,c4f10,0.11199750000000001,ppt,-40.6833,Cape Grim
1995,c5f12,0.08861083333333335,ppt,-40.6833,Cape Grim
1995,c6f14,0.06109583333333333,ppt,-40.6833,Cape Grim
1995,c7f16,0.0507115,ppt,-40.6833,Cape Grim
1996,cc4f8,0.8358433333333334,ppt,-40.6833,Cape Grim
1996,c4f10,0.11901666666666666,ppt,-40.6833,Cape Grim
1996,c5f12,0.09503141666666666,ppt,-40.6833,Cape Grim
1996,c6f14,0.076875,ppt,-40.6833,Cape Grim
1996,c7f16,0.053468666666666664,ppt,-40.6833,Cape Grim
1997,cc4f8,0.8500766666666667,ppt,-40.6833,Cape Grim
1997,c4f10,0.12605666666666668,ppt,-40.6833,Cape Grim
1997,c5f12,0.101383,ppt,-40.6833,Cape Grim
1997,c6f14,0.09702941666666666,ppt,-40.6833,Cape Grim
1997,c7f16,0.056225166666666666,ppt,-40.6833,Cape Grim
1998,cc4f8,0.8659166666666667,ppt,-40.6833,Cape Grim
1998,c4f10,0.13311166666666666,ppt,-40.6833,Cape Grim
1998,c5f12,0.10724833333333333,ppt,-40.6833,Cape Grim
1998,c6f14,0.117275,ppt,-40.6833,Cape Grim
1998,c7f16,0.05898116666666667,ppt,-40.6833,Cape Grim
1999,cc4f8,0.8833699999999999,ppt,-40.6833,Cape Grim
1999,c4f10,0.14009333333333332,ppt,-40.6833,Cape Grim
1999,c5f12,0.11238833333333333,ppt,-40.6833,Cape Grim
1999,c6f14,0.13385,ppt,-40.6833,Cape Grim
1999,c7f16,0.06173633333333334,ppt,-40.6833,Cape Grim
2000,cc4f8,0.90244,ppt,-40.6833,Cape Grim
2000,c4f10,0.14680333333333334,ppt,-40.6833,Cape Grim
2000,c5f12,0.11695833333333333,ppt,-40.6833,Cape Grim
2000,c6f14,0.1461425,ppt,-40.6833,Cape Grim
2000,c7f16,0.064491,ppt,-40.6833,Cape Grim
2001,cc4f8,0.9231250000000001,ppt,-40.6833,Cape Grim
2001,c4f10,0.1528225,ppt,-40.6833,Cape Grim
2001,c5f12,0.121045,ppt,-40.6833,Cape Grim
2001,c6f14,0.15515916666666665,ppt,-40.6833,Cape Grim
2001,c7f16,0.067245,ppt,-40.6833,Cape Grim
2002,cc4f8,0.9454224999999999,ppt,-40.6833,Cape Grim
2002,c4f10,0.15793916666666666,ppt,-40.6833,Cape Grim
2002,c5f12,0.12464666666666667,ppt,-40.6833,Cape Grim
2002,c6f14,0.16240166666666667,ppt,-40.6833,Cape Grim
2002,c7f16,0.06999833333333333,ppt,-40.6833,Cape Grim
2003,cc4f8,0.9693691666666666,ppt,-40.6833,Cape Grim
2003,c4f10,0.1622525,ppt,-40.6833,Cape Grim
2003,c5f12,0.127755,ppt,-40.6833,Cape Grim
2003,c6f14,0.16877,ppt,-40.6833,Cape Grim
2003,c7f16,0.07275116666666666,ppt,-40.6833,Cape Grim
2004,cc4f8,0.9951108333333333,ppt,-40.6833,Cape Grim
2004,c4f10,0.16584166666666667,ppt,-40.6833,Cape Grim
2004,c5f12,0.13029749999999998,ppt,-40.6833,Cape Grim
2004,c6f14,0.17459916666666667,ppt,-40.6833,Cape Grim
2004,c7f16,0.07550333333333333,ppt,-40.6833,Cape Grim
2005,cc4f8,1.0225416666666667,ppt,-40.6833,Cape Grim
2005,c4f10,0.168875,ppt,-40.6833,Cape Grim
2005,c5f12,0.13233333333333333,ppt,-40.6833,Cape Grim
2005,c6f14,0.18004666666666666,ppt,-40.6833,Cape Grim
2005,c7f16,0.07825466666666667,ppt,-40.6833,Cape Grim
2006,cc4f8,1.0515666666666668,ppt,-40.6833,Cape Grim
2006,c4f10,0.17160916666666667,ppt,-40.6833,Cape Grim
2006,c5f12,0.13402833333333333,ppt,-40.6833,Cape Grim
2006,c6f14,0.18514583333333334,ppt,-40.6833,Cape Grim
2006,c7f16,0.08100541666666666,ppt,-40.6833,Cape Grim
2007,cc4f8,1.082225,ppt,-40.6833,Cape Grim
2007,c4f10,0.17415833333333333,ppt,-40.6833,Cape Grim
2007,c5f12,0.13555999999999999,ppt,-40.6833,Cape Grim
2007,c6f14,0.18983333333333333,ppt,-40.6833,Cape Grim
2007,c7f16,0.08375566666666667,ppt,-40.6833,Cape Grim
2008,cc4f8,1.1145083333333334,ppt,-40.6833,Cape Grim
2008,c4f10,0.17657083333333334,ppt,-40.6833,Cape Grim
2008,c5f12,0.13697583333333332,ppt,-40.6833,Cape Grim
2008,c6f14,0.19409166666666666,ppt,-40.6833,Cape Grim
2008,c7f16,0.08650508333333333,ppt,-40.6833,Cape Grim
2009,cc4f8,1.148375,ppt,-40.6833,Cape Grim
2009,c4f10,0.17889999999999998,ppt,-40.6833,Cape Grim
2009,c5f12,0.1382925,ppt,-40.6833,Cape Grim
2009,c6f14,0.197935,ppt,-40.6833,Cape Grim
2009,c7f16,0.089254,ppt,-40.6833,Cape Grim
2010,cc4f8,1.1838583333333335,ppt,-40.6833,Cape Grim
2010,c4f10,0.181175,ppt,-40.6833,Cape Grim
2010,c5f12,0.139515,ppt,-40.6833,Cape Grim
2010,c6f14,0.20141583333333335,ppt,-40.6833,Cape Grim
2010,c7f16,0.09200233333333334,ppt,-40.6833,Cape Grim
2011,cc4f8,1.220975,ppt,-40.6833,Cape Grim
2011,c4f10,0.18341583333333333,ppt,-40.6833,Cape Grim
2011,c5f12,0.14068083333333334,ppt,-40.6833,Cape Grim
2011,c6f14,0.20455833333333331,ppt,-40.6833,Cape Grim
2011,c7f16,0.09475008333333333,ppt,-40.6833,Cape Grim
2012,cc4f8,1.2596749999999999,ppt,-40.6833,Cape Grim
2012,c4f10,0.18564916666666667,ppt,-40.6833,Cape Grim
2012,c5f12,0.14181833333333335,ppt,-40.6833,Cape Grim
2012,c6f14,0.20738083333333335,ppt,-40.6833,Cape Grim
2012,c7f16,0.09749691666666667,ppt,-40.6833,Cape Grim
2013,cc4f8,1.3000916666666666,ppt,-40.6833,Cape Grim
2013,c4f10,0.18788249999999998,ppt,-40.6833,Cape Grim
2013,c5f12,0.14295333333333335,ppt,-40.6833,Cape Grim
2013,c6f14,0.20998416666666667,ppt,-40.6833,Cape Grim
2013,c7f16,0.10024300000000001,ppt,-40.6833,Cape Grim
2014,cc4f8,1.3427333333333333,ppt,-40.6833,Cape Grim
2014,c4f10,0.19011416666666667,ppt,-40.6833,Cape Grim
2014,c5f12,0.14408666666666667,ppt,-40.6833,Cape Grim
2014,c6f14,0.21243583333333335,ppt,-40.6833,Cape Grim
2014,c7f16,0.10298916666666667,ppt,-40.6833,Cape Grim
2015,cc4f8,1.3880916666666667,ppt,-40.6833,Cape Grim
2015,c4f10,0.19234583333333333,ppt,-40.6833,Cape Grim
2015,c5f12,0.1452175,ppt,-40.6833,Cape Grim
2015,c6f14,0.21484250000000002,ppt,-40.6833,Cape Grim
2015,c7f16,0.10573416666666667,ppt,-40.6833,Cape Grim
2016,cc4f8,1.4364249999999998,ppt,-40.6833,Cape Grim
2016,c4f10,0.1945775,ppt,-40.6833,Cape Grim
2016,c5f12,0.1463475,ppt,-40.6833,Cape Grim
2016,c6f14,0.2172425,ppt,-40.6833,Cape Grim
2016,c7f16,0.10847916666666667,ppt,-40.6833,Cape Grim
2017,cc4f8,1.4879083333333334,ppt,-40.6833,Cape Grim
2017,c4f10,0.1968075,ppt,-40.6833,Cape Grim
2017,c5f12,0.14747916666666666,ppt,-40.6833,Cape Grim
2017,c6f14,0.2196408333333333,ppt,-40.6833,Cape Grim
2017,c7f16,0.1112225,ppt,-40.6833,Cape Grim
2018,cc4f8,1.5428,ppt,-40.6833,Cape Grim
2018,c4f10,0.1990375,ppt,-40.6833,Cape Grim
2018,c5f12,0.14861,ppt,-40.6833,Cape Grim
2018,c6f14,0.22204083333333333,ppt,-40.6833,Cape Grim
2018,c7f16,0.113965,ppt,-40.6833,Cape Grim
1934,cc4f8,4.776666666666667e-06,ppt,52.5127,Talconeston
1934,c4f10,4.0145e-06,ppt,52.5127,Talconeston
1934,c5f12,3.320916666666667e-06,ppt,52.5127,Talconeston
1934,c6f14,2.83e-06,ppt,52.5127,Talconeston
1934,c7f16,2.4666666666666666e-06,ppt,52.5127,Talconeston
1935,cc4f8,9.003583333333333e-06,ppt,52.5127,Talconeston
1935,c4f10,7.567500000000001e-06,ppt,52.5127,Talconeston
1935,c5f12,6.2555000000000005e-06,ppt,52.5127,Talconeston
1935,c6f14,5.3325e-06,ppt,52.5127,Talconeston
1935,c7f16,4.645833333333333e-06,ppt,52.5127,Talconeston
1936,cc4f8,1.2080666666666668e-05,ppt,52.5127,Talconeston
1936,c4f10,1.01535e-05,ppt,52.5127,Talconeston
1936,c5f12,8.393333333333333e-06,ppt,52.5127,Talconeston
1936,c6f14,7.1525e-06,ppt,52.5127,Talconeston
1936,c7f16,6.231666666666667e-06,ppt,52.5127,Talconeston
1937,cc4f8,1.5037583333333335e-05,ppt,52.5127,Talconeston
1937,c4f10,1.2638666666666666e-05,ppt,52.5127,Talconeston
1937,c5f12,1.0445416666666668e-05,ppt,52.5127,Talconeston
1937,c6f14,8.902083333333334e-06,ppt,52.5127,Talconeston
1937,c7f16,7.75625e-06,ppt,52.5127,Talconeston
1938,cc4f8,1.7980166666666668e-05,ppt,52.5127,Talconeston
1938,c4f10,1.5111416666666667e-05,ppt,52.5127,Talconeston
1938,c5f12,1.2489500000000001e-05,ppt,52.5127,Talconeston
1938,c6f14,1.0643e-05,ppt,52.5127,Talconeston
1938,c7f16,9.273333333333333e-06,ppt,52.5127,Talconeston
1939,cc4f8,2.0920749999999998e-05,ppt,52.5127,Talconeston
1939,c4f10,1.7582166666666666e-05,ppt,52.5127,Talconeston
1939,c5f12,1.4531249999999999e-05,ppt,52.5127,Talconeston
1939,c6f14,1.2383249999999999e-05,ppt,52.5127,Talconeston
1939,c7f16,1.0788666666666667e-05,ppt,52.5127,Talconeston
1940,cc4f8,2.3860083333333332e-05,ppt,52.5127,Talconeston
1940,c4f10,2.005266666666667e-05,ppt,52.5127,Talconeston
1940,c5f12,1.6573000000000002e-05,ppt,52.5127,Talconeston
1940,c6f14,1.4122750000000001e-05,ppt,52.5127,Talconeston
1940,c7f16,1.2303833333333334e-05,ppt,52.5127,Talconeston
1941,cc4f8,2.6799333333333333e-05,ppt,52.5127,Talconeston
1941,c4f10,2.2522583333333333e-05,ppt,52.5127,Talconeston
1941,c5f12,1.8613666666666664e-05,ppt,52.5127,Talconeston
1941,c6f14,1.5861666666666668e-05,ppt,52.5127,Talconeston
1941,c7f16,1.3818833333333332e-05,ppt,52.5127,Talconeston
1942,cc4f8,2.97375e-05,ppt,52.5127,Talconeston
1942,c4f10,2.4991916666666667e-05,ppt,52.5127,Talconeston
1942,c5f12,2.065441666666667e-05,ppt,52.5127,Talconeston
1942,c6f14,1.760033333333333e-05,ppt,52.5127,Talconeston
1942,c7f16,1.53335e-05,ppt,52.5127,Talconeston
1943,cc4f8,3.2674833333333334e-05,ppt,52.5127,Talconeston
1943,c4f10,2.7460666666666666e-05,ppt,52.5127,Talconeston
1943,c5f12,2.2694333333333334e-05,ppt,52.5127,Talconeston
1943,c6f14,1.93385e-05,ppt,52.5127,Talconeston
1943,c7f16,1.68475e-05,ppt,52.5127,Talconeston
1944,cc4f8,3.561175e-05,ppt,52.5127,Talconeston
1944,c4f10,2.9928000000000002e-05,ppt,52.5127,Talconeston
1944,c5f12,2.4734e-05,ppt,52.5127,Talconeston
1944,c6f14,2.107625e-05,ppt,52.5127,Talconeston
1944,c7f16,1.8361333333333333e-05,ppt,52.5127,Talconeston
1945,cc4f8,3.8548000000000004e-05,ppt,52.5127,Talconeston
1945,c4f10,3.2396e-05,ppt,52.5127,Talconeston
1945,c5f12,2.6772833333333336e-05,ppt,52.5127,Talconeston
1945,c6f14,2.2813833333333332e-05,ppt,52.5127,Talconeston
1945,c7f16,1.987491666666667e-05,ppt,52.5127,Talconeston
1946,cc4f8,4.148375e-05,ppt,52.5127,Talconeston
1946,c4f10,3.486266666666667e-05,ppt,52.5127,Talconeston
1946,c5f12,2.8811583333333334e-05,ppt,52.5127,Talconeston
1946,c6f14,2.455066666666667e-05,ppt,52.5127,Talconeston
1946,c7f16,2.1387916666666666e-05,ppt,52.5127,Talconeston
1947,cc4f8,4.4418333333333335e-05,ppt,52.5127,Talconeston
1947,c4f10,3.7329333333333335e-05,ppt,52.5127,Talconeston
1947,c5f12,3.084983333333333e-05,ppt,52.5127,Talconeston
1947,c6f14,2.6287166666666665e-05,ppt,52.5127,Talconeston
1947,c7f16,2.2900833333333333e-05,ppt,52.5127,Talconeston
1948,cc4f8,4.73525e-05,ppt,52.5127,Talconeston
1948,c4f10,3.979433333333333e-05,ppt,52.5127,Talconeston
1948,c5f12,3.2887166666666666e-05,ppt,52.5127,Talconeston
1948,c6f14,2.8023500000000004e-05,ppt,52.5127,Talconeston
1948,c7f16,2.441325e-05,ppt,52.5127,Talconeston
1949,cc4f8,5.0286083333333336e-05,ppt,52.5127,Talconeston
1949,c4f10,4.2259666666666665e-05,ppt,52.5127,Talconeston
1949,c5f12,3.492408333333333e-05,ppt,52.5127,Talconeston
1949,c6f14,2.9759166666666668e-05,ppt,52.5127,Talconeston
1949,c7f16,2.5925416666666668e-05,ppt,52.5127,Talconeston
1950,cc4f8,5.3219e-05,ppt,52.5127,Talconeston
1950,c4f10,4.4724416666666665e-05,ppt,52.5127,Talconeston
1950,c5f12,3.6961e-05,ppt,52.5127,Talconeston
1950,c6f14,3.149458333333334e-05,ppt,52.5127,Talconeston
1950,c7f16,2.7437083333333332e-05,ppt,52.5127,Talconeston
1951,cc4f8,5.6150916666666675e-05,ppt,52.5127,Talconeston
1951,c4f10,4.71885e-05,ppt,52.5127,Talconeston
1951,c5f12,3.8997e-05,ppt,52.5127,Talconeston
1951,c6f14,3.32295e-05,ppt,52.5127,Talconeston
1951,c7f16,2.8948583333333333e-05,ppt,52.5127,Talconeston
1952,cc4f8,5.9082333333333335e-05,ppt,52.5127,Talconeston
1952,c4f10,4.9651749999999994e-05,ppt,52.5127,Talconeston
1952,c5f12,4.103291666666666e-05,ppt,52.5127,Talconeston
1952,c6f14,3.4964e-05,ppt,52.5127,Talconeston
1952,c7f16,3.045975e-05,ppt,52.5127,Talconeston
1953,cc4f8,0.0024403525,ppt,52.5127,Talconeston
1953,c4f10,5.2115000000000005e-05,ppt,52.5127,Talconeston
1953,c5f12,4.30685e-05,ppt,52.5127,Talconeston
1953,c6f14,3.669858333333334e-05,ppt,52.5127,Talconeston
1953,c7f16,3.1970416666666665e-05,ppt,52.5127,Talconeston
1954,cc4f8,0.0078887,ppt,52.5127,Talconeston
1954,c4f10,5.457741666666666e-05,ppt,52.5127,Talconeston
1954,c5f12,4.510308333333333e-05,ppt,52.5127,Talconeston
1954,c6f14,3.8432e-05,ppt,52.5127,Talconeston
1954,c7f16,3.348058333333333e-05,ppt,52.5127,Talconeston
1955,cc4f8,0.015246000000000001,ppt,52.5127,Talconeston
1955,c4f10,5.703891666666667e-05,ppt,52.5127,Talconeston
1955,c5f12,4.71375e-05,ppt,52.5127,Talconeston
1955,c6f14,4.01655e-05,ppt,52.5127,Talconeston
1955,c7f16,0.00027819483333333333,ppt,52.5127,Talconeston
1956,cc4f8,0.023321916666666664,ppt,52.5127,Talconeston
1956,c4f10,5.950016666666667e-05,ppt,52.5127,Talconeston
1956,c5f12,4.9171499999999995e-05,ppt,52.5127,Talconeston
1956,c6f14,4.18985e-05,ppt,52.5127,Talconeston
1956,c7f16,0.0007411183333333334,ppt,52.5127,Talconeston
1957,cc4f8,0.031829249999999996,ppt,52.5127,Talconeston
1957,c4f10,6.19605e-05,ppt,52.5127,Talconeston
1957,c5f12,5.120475e-05,ppt,52.5127,Talconeston
1957,c6f14,4.363116666666666e-05,ppt,52.5127,Talconeston
1957,c7f16,0.0016089083333333332,ppt,52.5127,Talconeston
1958,cc4f8,0.040585916666666666,ppt,52.5127,Talconeston
1958,c4f10,6.442075000000001e-05,ppt,52.5127,Talconeston
1958,c5f12,5.323766666666667e-05,ppt,52.5127,Talconeston
1958,c6f14,4.536341666666667e-05,ppt,52.5127,Talconeston
1958,c7f16,0.0023558083333333336,ppt,52.5127,Talconeston
1959,cc4f8,0.04930825,ppt,52.5127,Talconeston
1959,c4f10,6.688058333333333e-05,ppt,52.5127,Talconeston
1959,c5f12,5.527008333333333e-05,ppt,52.5127,Talconeston
1959,c6f14,4.709516666666667e-05,ppt,52.5127,Talconeston
1959,c7f16,0.0029770833333333333,ppt,52.5127,Talconeston
1960,cc4f8,0.05817841666666667,ppt,52.5127,Talconeston
1960,c4f10,6.933941666666667e-05,ppt,52.5127,Talconeston
1960,c5f12,0.00028236416666666664,ppt,52.5127,Talconeston
1960,c6f14,4.882675e-05,ppt,52.5127,Talconeston
1960,c7f16,0.0035851416666666668,ppt,52.5127,Talconeston
1961,cc4f8,0.06732575,ppt,52.5127,Talconeston
1961,c4f10,7.179766666666667e-05,ppt,52.5127,Talconeston
1961,c5f12,0.0006528408333333333,ppt,52.5127,Talconeston
1961,c6f14,5.055766666666667e-05,ppt,52.5127,Talconeston
